id,raw,target
1666,2.26,0
1667,2.26,0
1668,2.26,0
1669,2.26,0
1670,2.28,0
1671,2.28,0
1672,2.28,0
1673,2.26,0
1674,2.26,0
1675,2.26,0
1676,2.26,0
1677,2.26,0
1678,2.26,0
1679,2.26,0
1680,2.26,0
1681,2.26,0
1682,2.26,0
1683,2.26,0
1684,2.26,0
1685,2.26,0
1686,2.26,0
1687,2.28,0
1688,2.26,0
1689,2.26,0
1690,2.26,0
1691,2.26,0
1692,2.24,0
1693,2.24,0
1694,2.24,0
1695,2.24,0
1696,2.24,0
1697,2.24,0
1698,2.24,0
1699,2.24,0
1700,2.24,0
1701,2.24,0
1702,2.24,0
1703,2.24,0
1704,2.24,0
1705,2.24,0
1706,2.24,0
1707,2.24,0
1708,2.24,0
1709,2.24,0
1710,2.24,0
1711,2.24,0
1712,2.24,0
1713,2.24,0
1714,2.26,0
1715,2.26,0
1716,2.26,0
1717,2.26,0
1718,2.26,0
1719,1.56,1
1720,2.02,1
1721,2.26,0
1722,2.26,0
1723,2.26,0
1724,2.26,0
1725,2.24,0
1726,2.24,0
1727,2.24,0
1728,2.24,0
1729,2.26,0
1730,2.26,0
1731,2.26,0
1732,2.26,0
1733,2.24,0
1734,2.24,0
1735,2.24,0
1736,2.26,0
1737,2.26,0
1738,2.26,0
1739,2.26,0
1740,2.24,0
1741,2.2,0
1742,2.2,0
1743,2.2,0
1744,2.2,0
1745,2.24,0
1746,2.26,0
1747,2.26,0
1748,2.26,0
1749,2.26,0
1750,2.26,0
1751,2.24,0
1752,2.22,0
1753,2.22,0
1754,2.2,0
1755,2.2,0
1756,2.2,0
1757,2.2,0
1758,2.22,0
1759,2.22,0
1760,2.22,0
1761,2.22,0
1762,2.22,0
1763,2.2,0
1764,2.2,0
1765,2.18,1
1766,2.14,1
1767,2.14,1
1768,2.1,1
1769,2.06,1
1770,2.0,1
1771,2.02,1
1772,2.04,1
1773,2.08,1
1774,2.1,1
1775,2.1,1
1776,2.08,1
1777,2.04,1
1778,2.0,1
1779,2.0,1
1780,1.98,1
1781,1.98,1
1782,1.96,1
1783,1.96,1
1784,1.96,1
1785,1.96,1
1786,1.94,1
1787,1.92,1
1788,1.92,1
1789,1.9,1
1790,1.88,1
1791,1.86,1
1792,1.86,1
1793,1.92,1
1794,2.0,1
1795,2.08,1
1796,2.12,1
1797,2.14,1
1798,2.16,1
1799,2.16,1
1800,2.16,1
1801,2.16,1
1802,2.16,1
1803,2.12,1
1804,2.08,1
1805,2.04,1
1806,2.0,1
1807,1.96,1
1808,1.96,1
1809,1.92,1
1810,1.92,1
1811,1.92,1
1812,1.92,1
1813,1.92,1
1814,1.92,1
1815,1.94,1
1816,1.96,1
1817,1.96,1
1818,1.98,1
1819,2.0,1
1820,2.0,1
1821,1.96,1
1822,1.94,1
1823,1.9,1
1824,1.86,1
1825,1.84,1
1826,1.84,1
1827,1.84,1
1828,1.88,1
1829,1.92,1
1830,1.96,1
1831,2.0,1
1832,2.04,1
1833,2.08,1
1834,2.08,1
1835,2.1,1
1836,2.1,1
1837,2.1,1
1838,2.1,1
1839,2.1,1
1840,2.08,1
1841,2.06,1
1842,2.04,1
1843,2.02,1
1844,2.0,1
1845,2.0,1
1846,1.98,1
1847,1.98,1
1848,1.98,1
1849,2.0,1
1850,2.02,1
1851,2.08,1
1852,2.1,1
1853,2.1,1
1854,2.1,1
1855,2.06,1
1856,2.02,1
1857,2.0,1
1858,2.04,1
1859,2.08,1
1860,2.12,1
1861,2.14,1
1862,2.14,1
1863,2.18,1
1864,2.2,0
1865,2.22,0
1866,2.22,0
1867,2.22,0
1868,2.22,0
1869,2.24,0
1870,2.24,0
1871,2.24,0
1872,2.26,0
1873,2.26,0
1874,2.26,0
1875,2.28,0
1876,2.28,0
1877,2.26,0
1878,2.26,0
1879,2.26,0
1880,2.24,0
1881,2.22,0
1882,2.2,0
1883,2.18,1
1884,2.2,0
1885,2.2,0
1886,2.22,0
1887,2.24,0
1888,2.26,0
1889,2.26,0
1890,1.9,1
1891,1.86,1
1892,2.26,0
1893,2.26,0
1894,2.26,0
1895,2.26,0
1896,2.24,0
1897,2.24,0
1898,2.24,0
1899,2.24,0
1900,2.24,0
1901,1.8,1
1902,2.26,0
1903,2.26,0
1904,2.26,0
1905,2.26,0
1906,2.26,0
1907,2.26,0
1908,2.26,0
1909,2.26,0
1910,2.26,0
1911,2.26,0
1912,2.26,0
1913,2.26,0
1914,2.26,0
1915,2.26,0
1916,2.26,0
1917,2.26,0
1918,2.26,0
1919,2.28,0
1920,2.28,0
1921,2.26,0
1922,2.26,0
1923,2.26,0
1924,2.26,0
1925,2.26,0
1926,2.26,0
1927,2.26,0
1928,2.26,0
1929,2.26,0
1930,2.12,1
1931,2.24,0
1932,2.24,0
1933,2.24,0
1934,2.24,0
1935,2.24,0
1936,2.24,0
1937,2.24,0
1938,2.26,0
1939,2.26,0
1940,2.26,0
1941,2.24,0
1942,1.36,1
1943,2.24,0
1944,2.26,0
1945,2.26,0
1946,2.26,0
1947,2.26,0
1948,2.24,0
1949,2.24,0
1950,2.22,0
1951,2.22,0
1952,2.22,0
1953,2.2,0
1954,2.2,0
1955,2.2,0
1956,2.2,0
1957,2.2,0
1958,2.2,0
1959,2.2,0
1960,2.2,0
1961,2.2,0
1962,2.2,0
1963,2.2,0
1964,2.2,0
1965,2.22,0
1966,2.22,0
1967,2.24,0
1968,2.24,0
1969,2.26,0
1970,2.26,0
1971,2.26,0
1972,2.0,1
1973,1.56,1
1974,2.26,0
1975,2.26,0
1976,2.26,0
1977,2.24,0
1978,2.24,0
1979,2.24,0
1980,2.24,0
1981,2.24,0
1982,2.24,0
1983,2.12,1
1984,2.26,0
1985,2.26,0
1986,2.26,0
1987,2.26,0
1988,2.26,0
1989,2.26,0
1990,2.26,0
1991,2.26,0
1992,2.24,0
1993,2.24,0
1994,2.24,0
1995,2.24,0
1996,2.24,0
1997,2.24,0
1998,2.24,0
1999,2.24,0
2000,2.24,0
2001,2.24,0
